id,name,category,brand,price,discountPrice,stock,rating
f86de2c8-013b-4f7f-bb59-e2cc1bdf3d1e,Product_488,Electronics,UrbanWear,806.6,741.72,10,4.6
18fdd53e-9e98-44c8-a53e-c0c26e2a8dd9,Product_489,Home,FitPro,1540.01,1095.86,303,2.5
95edb07f-08b3-4f13-a438-cb3ea8e49a43,Product_490,Beauty,HomeCraft,1771.5,1414.66,169,3.6
21669c5a-bb00-4789-86f8-227d84a50164,Product_491,Clothing,FitPro,1112.9,873.28,3,2.2
bd04cf82-170c-45c7-bacb-fc444049482c,Product_492,Home,UrbanWear,418.85,387.55,95,4.0
319b1b85-f645-418d-8548-e350db2fa83f,Product_493,Home,UrbanWear,842.92,473.11,299,3.6
f7c31f74-a0c8-41fc-b793-9f7a2881b9e7,Product_494,Clothing,GlowCare,1161.51,733.49,196,3.8
34d18187-aa04-4fc3-91c6-26972c5704e7,Product_495,Clothing,GlowCare,1189.5,894.75,202,2.7
870595dd-2bde-44d3-a4e2-4c62632164b0,Product_496,Books,HomeCraft,729.98,491.48,306,3.1
0f9962ac-cbcb-474e-9843-932a1ddf9b44,Product_497,Sports,FitPro,837.79,744.77,492,4.4
29135d51-8d0c-49b2-8d86-5a27e0ba4008,Product_498,Beauty,NovaTech,1174.95,814.72,445,1.7
81ec3841-43b6-498c-b6a2-8d991333e50d,Product_499,Electronics,GlowCare,593.66,386.33,460,4.1
bea645b0-bc81-477d-9861-cd3ab933faab,Product_500,Sports,FitPro,103.44,63.08,362,3.8
